"","genus_1","genus_2","char"
"1","Aristida","Dipodomys","interactsWith"
"2","Dipodomys","Hoffmannseggia","interactsWith"
"3","Dipodomys","Salsola","eats"
"4","Dipodomys","Solanum","interactsWith"
"5","Dipodomys","Sporobolus","interactsWith"
"6","Opuntia","Peromyscus","eatenBy"
"7","Artemisia","Dipodomys","eatenBy"
"8","Artemisia","Onychomys","eatenBy"
"9","Artemisia","Peromyscus","interactsWith"
"10","Artemisia","Peromyscus","eatenBy"
"11","Dipodomys","Eriogonum","eats"
"12","Peromyscus","Pinus","interactsWith"
"13","Peromyscus","Pinus","eats"
"14","Peromyscus","Quercus","interactsWith"
"15","Peromyscus","Quercus","eats"
"16","Eleocharis","Etheostoma","interactsWith"
"17","Etheostoma","Panicum","interactsWith"
"18","Etheostoma","Setaria","interactsWith"
"19","Anthopleura","Hypsypops","eatenBy"
"20","Anthopleura","Hypsypops","preyedUponBy"
"21","Balanophyllia","Semicossyphus","eatenBy"
"22","Balanophyllia","Semicossyphus","preyedUponBy"
"23","Conus","Embiotoca","eatenBy"
"24","Conus","Embiotoca","preyedUponBy"
"25","Conus","Oxyjulis","eatenBy"
"26","Conus","Oxyjulis","preyedUponBy"
"27","Conus","Rhacochilus","eatenBy"
"28","Conus","Rhacochilus","preyedUponBy"
"29","Conus","Sebastes","eatenBy"
"30","Conus","Sebastes","preyedUponBy"
"31","Conus","Semicossyphus","eatenBy"
"32","Conus","Semicossyphus","preyedUponBy"
"33","Conus","Cymatogaster","eats"
"34","Conus","Cymatogaster","preysOn"
"35","Cucumaria","Paralabrax","eatenBy"
"36","Cucumaria","Paralabrax","preyedUponBy"
"37","Cucumaria","Sebastes","eatenBy"
"38","Cucumaria","Semicossyphus","eatenBy"
"39","Cucumaria","Semicossyphus","preyedUponBy"
"40","Cucumaria","Leiocottus","eatenBy"
"41","Cucumaria","Leiocottus","preyedUponBy"
"42","Cypraea","Oxyjulis","eatenBy"
"43","Cypraea","Oxyjulis","preyedUponBy"
"44","Cypraea","Sebastes","eatenBy"
"45","Cypraea","Sebastes","preyedUponBy"
"46","Cypraea","Semicossyphus","eatenBy"
"47","Cypraea","Semicossyphus","preyedUponBy"
"48","Brachyistius","Diopatra","eats"
"49","Brachyistius","Diopatra","preysOn"
"50","Diopatra","Embiotoca","eatenBy"
"51","Diopatra","Embiotoca","preyedUponBy"
"52","Diopatra","Hypsurus","eatenBy"
"53","Diopatra","Hypsurus","preyedUponBy"
"54","Diopatra","Hypsypops","eatenBy"
"55","Diopatra","Hypsypops","preyedUponBy"
"56","Diopatra","Paralabrax","eatenBy"
"57","Diopatra","Paralabrax","preyedUponBy"
"58","Diopatra","Rhacochilus","eatenBy"
"59","Diopatra","Rhacochilus","preyedUponBy"
"60","Diopatra","Sebastes","eatenBy"
"61","Diopatra","Sebastes","preyedUponBy"
"62","Diopatra","Semicossyphus","eatenBy"
"63","Diopatra","Semicossyphus","preyedUponBy"
"64","Diopatra","Gibbonsia","eatenBy"
"65","Diopatra","Gibbonsia","preyedUponBy"
"66","Diopatra","Leiocottus","eatenBy"
"67","Diopatra","Leiocottus","preyedUponBy"
"68","Diopatra","Oxylebius","eatenBy"
"69","Diopatra","Oxylebius","preyedUponBy"
"70","Diopatra","Rhinogobiops","eatenBy"
"71","Diopatra","Rhinogobiops","preyedUponBy"
"72","Cymatogaster","Diopatra","eats"
"73","Cymatogaster","Diopatra","preysOn"
"74","Eupentacta","Paralabrax","eatenBy"
"75","Eupentacta","Paralabrax","preyedUponBy"
"76","Eupentacta","Semicossyphus","eatenBy"
"77","Eupentacta","Semicossyphus","preyedUponBy"
"78","Eupentacta","Leiocottus","eatenBy"
"79","Eupentacta","Leiocottus","preyedUponBy"
"80","Kelletia","Oxyjulis","eatenBy"
"81","Kelletia","Oxyjulis","preyedUponBy"
"82","Kelletia","Rhacochilus","eatenBy"
"83","Kelletia","Rhacochilus","preyedUponBy"
"84","Kelletia","Sebastes","eatenBy"
"85","Kelletia","Sebastes","preyedUponBy"
"86","Kelletia","Semicossyphus","eatenBy"
"87","Kelletia","Semicossyphus","preyedUponBy"
"88","Lithopoma","Oxyjulis","eatenBy"
"89","Lithopoma","Oxyjulis","preyedUponBy"
"90","Lithopoma","Sebastes","eatenBy"
"91","Lithopoma","Sebastes","preyedUponBy"
"92","Lithopoma","Semicossyphus","eatenBy"
"93","Lithopoma","Semicossyphus","preyedUponBy"
"94","Embiotoca","Lytechinus","eats"
"95","Embiotoca","Lytechinus","preysOn"
"96","Lytechinus","Rhacochilus","eatenBy"
"97","Lytechinus","Rhacochilus","preyedUponBy"
"98","Lytechinus","Semicossyphus","eatenBy"
"99","Lytechinus","Semicossyphus","preyedUponBy"
"100","Brachyistius","Mitra","eats"
"101","Brachyistius","Mitra","preysOn"
"102","Embiotoca","Mitra","eats"
"103","Embiotoca","Mitra","preysOn"
"104","Girella","Mitra","eats"
"105","Girella","Mitra","preysOn"
"106","Mitra","Oxyjulis","eatenBy"
"107","Mitra","Oxyjulis","preyedUponBy"
"108","Mitra","Sebastes","eatenBy"
"109","Mitra","Sebastes","preyedUponBy"
"110","Mitra","Semicossyphus","eatenBy"
"111","Mitra","Semicossyphus","preyedUponBy"
"112","Heterostichus","Mitra","eats"
"113","Heterostichus","Mitra","preysOn"
"114","Embiotoca","Ophioplocus","eats"
"115","Embiotoca","Ophioplocus","preysOn"
"116","Hypsurus","Ophioplocus","eats"
"117","Hypsurus","Ophioplocus","preysOn"
"118","Ophioplocus","Paralabrax","eatenBy"
"119","Ophioplocus","Paralabrax","preyedUponBy"
"120","Ophioplocus","Rhacochilus","eatenBy"
"121","Ophioplocus","Rhacochilus","preyedUponBy"
"122","Ophioplocus","Sebastes","eatenBy"
"123","Ophioplocus","Sebastes","preyedUponBy"
"124","Ophioplocus","Rhinogobiops","eatenBy"
"125","Ophioplocus","Rhinogobiops","preyedUponBy"
